"","5_Diopatra_biscayensis_1","5_Diopatra_ornata_2","5_Diopatra_petiniconicum_3","5_Diopatra_cuprea_4","5_Diopatra_cuprea_5","unk_Diopatra_victoriae_6","unk_Diopatra_hannelorae_7","2_Diopatra_marocensis_8","2_Diopatra_sp11_9","1_Diopatra_micrura_10","1_Diopatra_neapolitana_11","3_Diopatra_sp12_12","3_Diopatra_spA_13","4_Diopatra_dubia_14","4_Diopatra_sp16_15","outgroup_Nothria_conchylega_16","outgroup_Nothria_conchylega_17","outgroup_Hyalinoecia_tubicola_18","outgroup_Hyalinoecia_tubicola_19","Hap_1","Hap_2","Hap_3","Hap_4","Hap_5","Hap_6","Hap_7","Hap_8","Hap_9","Hap_10","Hap_11","Hap_12","Hap_13","Hap_14","Hap_15","Hap_16","Hap_17","Hap_18","Hap_19","Hap_20","Hap_21","Hap_22","Hap_23","Hap_24"
"Hap_15",0.196271878906043,0.205362431935806,0.208171428087918,0.165329033088075,0.162625613556697,0.172830635262276,0.183736928767871,0.231885695103892,0.211788019291649,0.187912907389941,0.235170277530976,0.274729398302691,0.271878739262207,0.213411772086912,0.216046760167305,0.224422454316472,0.221761108079116,0.221346770748779,0.212847982564493,0.00202737174651981,0.141190979990695,0.165329033088075,0.165329033088075,0.162731624649524,0.160777746239591,0.157908492480602,0.167940005078651,0.00405989487060459,0.00405989487060459,0.00405989487060459,0.00406093186861974,0.157908492480602,0.0122451699655715,0,0.00610071403042882,0.163395553266564,0.00202737174651981,0.00405989487060459,0.00202737174651981,0.155452665907403,0.00202737174651981,0.00406093186861974,0.141190979990695
"Hap_16",0.193686522269638,0.205565914333738,0.205565914333738,0.16545077949263,0.162731624649524,0.165112595027337,0.181203382245366,0.223473048770784,0.211884760810901,0.190660717028921,0.235383247204884,0.271878739262207,0.272097795055944,0.213619556635565,0.207777909663741,0.227093960461647,0.230219620706931,0.226885528427225,0.218313889934006,0.00406506304162509,0.141349549794513,0.16545077949263,0.16545077949263,0.16284660693906,0.166193406556047,0.163245031415752,0.168068586519602,0.00611005566738767,0.00611005566738767,0.00611005566738767,0.00610071403042882,0.163245031415752,0.0143144596013688,0.00610071403042882,0,0.168845932670893,0.00406506304162509,0.00611005566738767,0.00406506304162509,0.160777746239591,0.00406506304162509,0.00610071403042882,0.141349549794513
"Hap_17",0.178107729101621,0.211215691960704,0.205168651234263,0.181048750249681,0.180903381052487,0.18598821729804,0.221761108079116,0.248842005368509,0.245709064343365,0.207595854766003,0.259053077676271,0.281138263145826,0.283117417612332,0.221346770748779,0.212374306869807,0.266916262426665,0.275414838132682,0.231885695103892,0.231885695103892,0.163554878005625,0.187593823697489,0.181048750249681,0.181048750249681,0.178374947086383,0.00202840034780721,0.199285414147983,0.183441113003718,0.160930200062553,0.160930200062553,0.166193406556047,0.166027138288701,0.199285414147983,0.173657826010287,0.163395553266564,0.168845932670893,0,0.163554878005625,0.166193406556047,0.163554878005625,0.196697123762315,0.163554878005625,0.166027138288701,0.187593823697489
"Hap_18",0.193686522269638,0.205565914333738,0.205565914333738,0.16545077949263,0.162731624649524,0.170320975456465,0.181203382245366,0.229187396682595,0.211884760810901,0.185341517926393,0.235383247204884,0.271878739262207,0.269039681547226,0.213619556635565,0.213411772086912,0.227093960461647,0.224422454316472,0.224011957299441,0.215489023662947,0,0.141349549794513,0.16545077949263,0.16545077949263,0.16284660693906,0.160930200062553,0.158036650986624,0.168068586519602,0.00202840034780721,0.00202840034780721,0.00202840034780721,0.00202737174651981,0.158036650986624,0.0101907248863602,0.00202737174651981,0.00406506304162509,0.163554878005625,0,0.00202840034780721,0,0.155582894315023,0,0.00202737174651981,0.141349549794513
"Hap_19",0.196403920262616,0.208382823192866,0.208382823192866,0.168068586519602,0.165329033088075,0.172945653399537,0.183898806562804,0.23206924904097,0.214647198776886,0.187994044041239,0.238315806931083,0.274946233545965,0.272097795055944,0.216468567192884,0.216252688820627,0.22999251930381,0.227312635774222,0.226885528427225,0.218313889934006,0.00202840034780721,0.143913657977972,0.168068586519602,0.168068586519602,0.16545077949263,0.163554878005625,0.160634059425176,0.170700171541739,0.00406506304162509,0.00406506304162509,0.00406506304162509,0.00405989487060459,0.160634059425176,0.0122483409589135,0.00405989487060459,0.00611005566738767,0.166193406556047,0.00202840034780721,0,0.00202840034780721,0.158173573686022,0.00202840034780721,0.00405989487060459,0.143913657977972
"Hap_20",0.193686522269638,0.205565914333738,0.205565914333738,0.16545077949263,0.162731624649524,0.170320975456465,0.181203382245366,0.229187396682595,0.211884760810901,0.185341517926393,0.235383247204884,0.271878739262207,0.269039681547226,0.213619556635565,0.213411772086912,0.227093960461647,0.224422454316472,0.224011957299441,0.215489023662947,0,0.141349549794513,0.16545077949263,0.16545077949263,0.16284660693906,0.160930200062553,0.158036650986624,0.168068586519602,0.00202840034780721,0.00202840034780721,0.00202840034780721,0.00202737174651981,0.158036650986624,0.0101907248863602,0.00202737174651981,0.00406506304162509,0.163554878005625,0,0.00202840034780721,0,0.155582894315023,0,0.00202737174651981,0.141349549794513
"Hap_21",0.201471949035503,0.196697123762315,0.204086824322701,0.14063980466959,0.140522936710088,0.178374947086383,0.212109105910881,0.220218287053507,0.212236620844755,0.209596521947506,0.24537577616104,0.247618301008447,0.262136709146474,0.220489190339614,0.244958701457183,0.258026990254795,0.263858148917947,0.247618301008447,0.244736448650072,0.155582894315023,0.165869709358824,0.14063980466959,0.14063980466959,0.138120907654611,0.193964876526275,0.00405989487060459,0.130848123062007,0.153005569020691,0.158173573686022,0.153005569020691,0.155721819633425,0.00202737174651981,0.165869709358824,0.155452665907403,0.160777746239591,0.196697123762315,0.155582894315023,0.158173573686022,0.155582894315023,0,0.155582894315023,0.158036650986624,0.165869709358824
"Hap_22",0.193686522269638,0.205565914333738,0.205565914333738,0.16545077949263,0.162731624649524,0.170320975456465,0.181203382245366,0.229187396682595,0.211884760810901,0.185341517926393,0.235383247204884,0.271878739262207,0.269039681547226,0.213619556635565,0.213411772086912,0.227093960461647,0.224422454316472,0.224011957299441,0.215489023662947,0,0.141349549794513,0.16545077949263,0.16545077949263,0.16284660693906,0.160930200062553,0.158036650986624,0.168068586519602,0.00202840034780721,0.00202840034780721,0.00202840034780721,0.00202737174651981,0.158036650986624,0.0101907248863602,0.00202737174651981,0.00406506304162509,0.163554878005625,0,0.00202840034780721,0,0.155582894315023,0,0.00202737174651981,0.141349549794513
"Hap_23",0.196271878906043,0.208171428087918,0.208171428087918,0.167940005078651,0.165216292927696,0.172830635262276,0.183736928767871,0.231885695103892,0.214542847197133,0.187912907389941,0.238094262472188,0.274729398302691,0.271878739262207,0.216252688820627,0.216046760167305,0.229775709884974,0.227093960461647,0.226687375848949,0.218140159169299,0.00202737174651981,0.14374853032408,0.167940005078651,0.167940005078651,0.165329033088075,0.163395553266564,0.160499171851601,0.170564683021723,0.00405989487060459,0.00405989487060459,0.00405989487060459,0.00406093186861974,0.160499171851601,0.0122451699655715,0.00406093186861974,0.00610071403042882,0.166027138288701,0.00202737174651981,0.00405989487060459,0.00202737174651981,0.158036650986624,0.00202737174651981,0,0.14374853032408
"Hap_24",0.207969779008598,0.202569128581487,0.197028905693201,0.166193406556047,0.166027138288701,0.191549398798341,0.185856590731652,0.226885528427225,0.208900826440269,0.212374306869807,0.215489023662947,0.233975718283005,0.269260914295383,0.218313889934006,0.191393675350148,0.229012123976108,0.249258330584856,0.248842005368509,0.248842005368509,0.141349549794513,0,0.166193406556047,0.166193406556047,0.163554878005625,0.184846564038669,0.16835273645428,0.166193406556047,0.143913657977972,0.141349549794513,0.138798523852565,0.141516372638004,0.16835273645428,0.151500623592062,0.141190979990695,0.141349549794513,0.187593823697489,0.141349549794513,0.143913657977972,0.141349549794513,0.165869709358824,0.141349549794513,0.14374853032408,0
